image_name,grain_count
10-500x-GÖRÜNTÜ_segmented.png,74
11-original-500x-paint-5 Sn_segmented.png,90
11_segmented.png,90
14_segmented.png,133
2-250x_1_segmented.png,132
2-250x_segmented.png,137
2-original-250x-5Sn_segmented.png,136
2_segmented.png,136
3-500x_1_segmented.png,88
3-500x_segmented.png,81
3_segmented.png,143
6-250x_segmented.png,130
6_segmented.png,114
7-500x_segmented.png,80
8-250x_segmented.png,126
8_segmented.png,66
9-500x_segmented.png,87
A_01_01_seg.jpg,20
A_01_02_seg.jpg,14
A_01_03_seg.jpg,11
A_01_04_seg.jpg,15
A_02_01_seg.jpg,16
A_02_02_seg.jpg,15
A_02_03_seg.jpg,16
A_02_04_seg.jpg,17
A_03_01_seg.jpg,15
A_03_02_seg.jpg,15
A_03_03_seg.jpg,17
A_03_04_seg.jpg,18
A_04_01_seg.jpg,15
A_04_02_seg.jpg,16
A_04_03_seg.jpg,18
B_01_01_seg.jpg,14
B_01_02_seg.jpg,16
B_01_03_seg.jpg,8
B_01_04_seg.jpg,14
B_02_01_seg.jpg,12
B_02_02_seg.jpg,10
B_02_03_seg.jpg,17
B_02_04_seg.jpg,17
B_03_01_seg.jpg,20
B_03_02_seg.jpg,14
B_03_03_seg.jpg,19
B_03_04_seg.jpg,12
B_04_01_seg.jpg,18
B_04_02_seg.jpg,13
B_04_03_seg.jpg,18
C_01_01_seg.jpg,16
C_01_02_seg.jpg,18
C_01_03_seg.jpg,6
C_01_04_seg.jpg,11
C_02_01_seg.jpg,11
C_02_02_seg.jpg,15
C_02_03_seg.jpg,7
C_02_04_seg.jpg,9
C_03_01_seg.jpg,17
C_03_02_seg.jpg,20
C_03_03_seg.jpg,15
C_03_04_seg.jpg,8
C_04_01_seg.jpg,20
C_04_02_seg.jpg,15
C_04_03_seg.jpg,21
D_01_01_seg.jpg,16
D_01_02_seg.jpg,16
D_01_03_seg.jpg,14
D_01_04_seg.jpg,10
D_02_01_seg.jpg,13
D_02_02_seg.jpg,14
D_02_03_seg.jpg,11
D_02_04_seg.jpg,19
D_03_01_seg.jpg,15
D_03_02_seg.jpg,9
D_03_03_seg.jpg,13
D_03_04_seg.jpg,13
D_04_01_seg.jpg,12
D_04_02_seg.jpg,18
D_04_03_seg.jpg,18
E_01_01_seg.jpg,15
E_01_02_seg.jpg,14
E_01_03_seg.jpg,5
E_01_04_seg.jpg,18
E_02_01_seg.jpg,13
E_02_02_seg.jpg,17
E_02_03_seg.jpg,11
E_02_04_seg.jpg,13
E_03_01_seg.jpg,15
E_03_02_seg.jpg,17
E_03_03_seg.jpg,13
E_03_04_seg.jpg,17
E_04_01_seg.jpg,16
E_04_02_seg.jpg,18
E_04_03_seg.jpg,17
F_01_01_seg.jpg,17
F_01_02_seg.jpg,13
F_01_03_seg.jpg,10
F_01_04_seg.jpg,18
F_02_01_seg.jpg,18
F_02_02_seg.jpg,13
F_02_03_seg.jpg,11
F_02_04_seg.jpg,14
F_03_01_seg.jpg,17
F_03_02_seg.jpg,14
F_03_03_seg.jpg,19
F_03_04_seg.jpg,17
F_04_01_seg.jpg,17
F_04_02_seg.jpg,15
F_04_03_seg.jpg,18
G_01_01_seg.jpg,20
G_01_02_seg.jpg,21
G_01_03_seg.jpg,20
G_01_04_seg.jpg,17
G_02_01_seg.jpg,15
G_02_02_seg.jpg,18
G_02_03_seg.jpg,17
G_02_04_seg.jpg,18
G_03_01_seg.jpg,15
G_03_02_seg.jpg,19
G_03_03_seg.jpg,14
G_03_04_seg.jpg,16
G_04_01_seg.jpg,16
G_04_02_seg.jpg,13
G_04_03_seg.jpg,14
H_01_01_seg.jpg,12
H_01_02_seg.jpg,19
H_01_03_seg.jpg,21
H_01_04_seg.jpg,21
H_02_01_seg.jpg,25
H_02_02_seg.jpg,14
H_02_03_seg.jpg,16
H_02_04_seg.jpg,17
H_03_01_seg.jpg,15
H_03_02_seg.jpg,11
H_03_03_seg.jpg,14
H_03_04_seg.jpg,19
H_04_01_seg.jpg,15
H_04_02_seg.jpg,21
